# Brush Trees Dark color scheme for Matlab by Abraham White &lt;abelincoln.white@gmail.com&gt;
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb0c5c8
ColorsBackground, 0x485867
Colors_M_Keywords, 0xb386b2
Colors_M_Comments, 0x8299a1
Colors_M_Strings, 0x87b386
Colors_M_UnterminatedStrings, 0xb39f9f
Colors_M_SystemCommands, 0x86b3b3
Colors_M_Errors, 0xb38686
Colors_HTML_HTMLLinks, 0x868cb3
Colors_M_Warnings, 0xaab386
ColorsMLintAutoFixBackground, 0x6d828e
Editor.VariableHighlighting.Color, 0x6d828e
Editor.NonlocalVariableHighlighting.TextColor, 0xd8bba2
Editorhighlight-lines, 0x8299a1
Editorhighlight-caret-row-boolean-color, 0x6d828e
EditorRightTextLimitLineColor, 0x6d828e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd8bba2
Editor.Language.MuPAD.Color.function, 0x868cb3
Editor.Language.MuPAD.Color.constant, 0x87b386
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb386b2
# C/C++
Editor.Language.C.Color.preprocessor, 0xd8bba2
Editor.Language.C.Color.char-literal, 0x86b3b3
# Java
Editor.Language.Java.Color.char-literal, 0x86b3b3
# VHDL
Editor.Language.VHDL.Color.operator, 0xd8bba2
# Verilog
Editor.Language.Verilog.Color.operator, 0xd8bba2
# XML
Editor.Language.XML.Color.tag, 0xb38686
Editor.Language.XML.Color.attribute, 0xd8bba2
Editor.Language.XML.Color.operator, 0x87b386
Editor.Language.XML.Color.value, 0x86b3b3
Editor.Language.XML.Color.doctype, 0x868cb3
Editor.Language.XML.Color.ref, 0xb386b2
Editor.Language.XML.Color.pi-content, 0xb386b2
Editor.Language.XML.Color.cdata-section, 0xb39f9f

