# Chicago Day color scheme for Matlab by Wendell, Ryan &lt;ryanjwendell@gmail.com&gt;
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x364c40
ColorsBackground, 0xe8f0ea
Colors_M_Keywords, 0xe27ea6
Colors_M_Comments, 0x8a9a91
Colors_M_Strings, 0x009b3a
Colors_M_UnterminatedStrings, 0x62361b
Colors_M_SystemCommands, 0x00a1de
Colors_M_Errors, 0xc60c30
Colors_HTML_HTMLLinks, 0x522398
Colors_M_Warnings, 0x968400
ColorsMLintAutoFixBackground, 0xb9d0c3
Editor.VariableHighlighting.Color, 0xb9d0c3
Editor.NonlocalVariableHighlighting.TextColor, 0xf9461c
Editorhighlight-lines, 0x8a9a91
Editorhighlight-caret-row-boolean-color, 0xb9d0c3
EditorRightTextLimitLineColor, 0xb9d0c3
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf9461c
Editor.Language.MuPAD.Color.function, 0x522398
Editor.Language.MuPAD.Color.constant, 0x009b3a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xe27ea6
# C/C++
Editor.Language.C.Color.preprocessor, 0xf9461c
Editor.Language.C.Color.char-literal, 0x00a1de
# Java
Editor.Language.Java.Color.char-literal, 0x00a1de
# VHDL
Editor.Language.VHDL.Color.operator, 0xf9461c
# Verilog
Editor.Language.Verilog.Color.operator, 0xf9461c
# XML
Editor.Language.XML.Color.tag, 0xc60c30
Editor.Language.XML.Color.attribute, 0xf9461c
Editor.Language.XML.Color.operator, 0x009b3a
Editor.Language.XML.Color.value, 0x00a1de
Editor.Language.XML.Color.doctype, 0x522398
Editor.Language.XML.Color.ref, 0xe27ea6
Editor.Language.XML.Color.pi-content, 0xe27ea6
Editor.Language.XML.Color.cdata-section, 0x62361b

