# PaperColor Light color scheme for Matlab by Jon Leopard (http://github.com/jonleopard), based on PaperColor Theme (https://github.com/NLKNguyen/papercolor-theme)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x444444
ColorsBackground, 0xeeeeee
Colors_M_Keywords, 0x005faf
Colors_M_Comments, 0x5f8700
Colors_M_Strings, 0x8700af
Colors_M_UnterminatedStrings, 0x005f87
Colors_M_SystemCommands, 0xd75f00
Colors_M_Errors, 0xbcbcbc
Colors_HTML_HTMLLinks, 0xd75f00
Colors_M_Warnings, 0xd70087
ColorsMLintAutoFixBackground, 0x008700
Editor.VariableHighlighting.Color, 0x008700
Editor.NonlocalVariableHighlighting.TextColor, 0xd70000
Editorhighlight-lines, 0x5f8700
Editorhighlight-caret-row-boolean-color, 0x008700
EditorRightTextLimitLineColor, 0x008700
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd70000
Editor.Language.MuPAD.Color.function, 0xd75f00
Editor.Language.MuPAD.Color.constant, 0x8700af
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x005faf
# C/C++
Editor.Language.C.Color.preprocessor, 0xd70000
Editor.Language.C.Color.char-literal, 0xd75f00
# Java
Editor.Language.Java.Color.char-literal, 0xd75f00
# VHDL
Editor.Language.VHDL.Color.operator, 0xd70000
# Verilog
Editor.Language.Verilog.Color.operator, 0xd70000
# XML
Editor.Language.XML.Color.tag, 0xbcbcbc
Editor.Language.XML.Color.attribute, 0xd70000
Editor.Language.XML.Color.operator, 0x8700af
Editor.Language.XML.Color.value, 0xd75f00
Editor.Language.XML.Color.doctype, 0xd75f00
Editor.Language.XML.Color.ref, 0x005faf
Editor.Language.XML.Color.pi-content, 0x005faf
Editor.Language.XML.Color.cdata-section, 0x005f87

