# Precious Dark Eleven color scheme for Matlab by 4lex4 &lt;4lex49@zoho.com&gt;
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xb8b7b6
ColorsBackground, 0x1c1e20
Colors_M_Keywords, 0xb799fe
Colors_M_Comments, 0x858585
Colors_M_Strings, 0x95b658
Colors_M_UnterminatedStrings, 0xf382d8
Colors_M_SystemCommands, 0x42bda7
Colors_M_Errors, 0xff8782
Colors_HTML_HTMLLinks, 0x68b0ee
Colors_M_Warnings, 0xd0a543
ColorsMLintAutoFixBackground, 0x37393a
Editor.VariableHighlighting.Color, 0x37393a
Editor.NonlocalVariableHighlighting.TextColor, 0xea9755
Editorhighlight-lines, 0x858585
Editorhighlight-caret-row-boolean-color, 0x37393a
EditorRightTextLimitLineColor, 0x37393a
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xea9755
Editor.Language.MuPAD.Color.function, 0x68b0ee
Editor.Language.MuPAD.Color.constant, 0x95b658
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb799fe
# C/C++
Editor.Language.C.Color.preprocessor, 0xea9755
Editor.Language.C.Color.char-literal, 0x42bda7
# Java
Editor.Language.Java.Color.char-literal, 0x42bda7
# VHDL
Editor.Language.VHDL.Color.operator, 0xea9755
# Verilog
Editor.Language.Verilog.Color.operator, 0xea9755
# XML
Editor.Language.XML.Color.tag, 0xff8782
Editor.Language.XML.Color.attribute, 0xea9755
Editor.Language.XML.Color.operator, 0x95b658
Editor.Language.XML.Color.value, 0x42bda7
Editor.Language.XML.Color.doctype, 0x68b0ee
Editor.Language.XML.Color.ref, 0xb799fe
Editor.Language.XML.Color.pi-content, 0xb799fe
Editor.Language.XML.Color.cdata-section, 0xf382d8

