# Ayu Dark color scheme for Matlab by Tinted Theming (https://github.com/tinted-theming), Ayu Theme (https://github.com/ayu-theme)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0xe6e1cf
ColorsBackground, 0x0b0e14
Colors_M_Keywords, 0xd2a6ff
Colors_M_Comments, 0x3e4b59
Colors_M_Strings, 0xaad94c
Colors_M_UnterminatedStrings, 0xe6b450
Colors_M_SystemCommands, 0x95e6cb
Colors_M_Errors, 0xf07178
Colors_HTML_HTMLLinks, 0x59c2ff
Colors_M_Warnings, 0xffb454
ColorsMLintAutoFixBackground, 0x202229
Editor.VariableHighlighting.Color, 0x202229
Editor.NonlocalVariableHighlighting.TextColor, 0xff8f40
Editorhighlight-lines, 0x3e4b59
Editorhighlight-caret-row-boolean-color, 0x202229
EditorRightTextLimitLineColor, 0x202229
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff8f40
Editor.Language.MuPAD.Color.function, 0x59c2ff
Editor.Language.MuPAD.Color.constant, 0xaad94c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd2a6ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xff8f40
Editor.Language.C.Color.char-literal, 0x95e6cb
# Java
Editor.Language.Java.Color.char-literal, 0x95e6cb
# VHDL
Editor.Language.VHDL.Color.operator, 0xff8f40
# Verilog
Editor.Language.Verilog.Color.operator, 0xff8f40
# XML
Editor.Language.XML.Color.tag, 0xf07178
Editor.Language.XML.Color.attribute, 0xff8f40
Editor.Language.XML.Color.operator, 0xaad94c
Editor.Language.XML.Color.value, 0x95e6cb
Editor.Language.XML.Color.doctype, 0x59c2ff
Editor.Language.XML.Color.ref, 0xd2a6ff
Editor.Language.XML.Color.pi-content, 0xd2a6ff
Editor.Language.XML.Color.cdata-section, 0xe6b450

